Entity,Code,Date,Case fatality rate of COVID-19 (%) (Only observations with ≥100 cases) (%)
New Zealand,NZL,2-Apr-20,0.138312586
New Zealand,NZL,3-Apr-20,0.129533679
Nigeria,NGA,31-Mar-20,1.526717557
Nigeria,NGA,1-Apr-20,1.526717557
Nigeria,NGA,2-Apr-20,1.324503311
Nigeria,NGA,3-Apr-20,1.149425287
Norway,NOR,7-Mar-20,0
Norway,NOR,8-Mar-20,0
Norway,NOR,9-Mar-20,0
Norway,NOR,10-Mar-20,0
Norway,NOR,11-Mar-20,0
Norway,NOR,12-Mar-20,0
Norway,NOR,13-Mar-20,0.161030596
Norway,NOR,14-Mar-20,0.161030596
Norway,NOR,15-Mar-20,0.110253583
Norway,NOR,16-Mar-20,0.092850511
Norway,NOR,17-Mar-20,0.256629598
Norway,NOR,18-Mar-20,0.229357798
Norway,NOR,19-Mar-20,0.210822207
Norway,NOR,20-Mar-20,0.386597938
Norway,NOR,21-Mar-20,0.401836969
Norway,NOR,22-Mar-20,0.36344756
Norway,NOR,23-Mar-20,0.328330206
Norway,NOR,24-Mar-20,0.337410375
Norway,NOR,25-Mar-20,0.389711613
Norway,NOR,26-Mar-20,0.411522634
Norway,NOR,27-Mar-20,0.443599493
Norway,NOR,28-Mar-20,0.446802569
Norway,NOR,29-Mar-20,0.520156047
Norway,NOR,30-Mar-20,0.536323745
Norway,NOR,31-Mar-20,0.615238997
Norway,NOR,1-Apr-20,0.629637958
Norway,NOR,2-Apr-20,0.685959271
Norway,NOR,3-Apr-20,0.85106383
Oman,OMN,27-Mar-20,0
Oman,OMN,28-Mar-20,0
Oman,OMN,29-Mar-20,0
Oman,OMN,30-Mar-20,0
Oman,OMN,31-Mar-20,0
Oman,OMN,1-Apr-20,0.520833333
Oman,OMN,2-Apr-20,0.476190476
Oman,OMN,3-Apr-20,0.432900433
Pakistan,PAK,17-Mar-20,0
Pakistan,PAK,18-Mar-20,0
Pakistan,PAK,19-Mar-20,0
Pakistan,PAK,20-Mar-20,0.418410042
Pakistan,PAK,21-Mar-20,0.606060606
Pakistan,PAK,22-Mar-20,0.464396285
Pakistan,PAK,23-Mar-20,0.637755102
Pakistan,PAK,24-Mar-20,0.67643743
Pakistan,PAK,25-Mar-20,0.706357215
Pakistan,PAK,26-Mar-20,0.756859035
Pakistan,PAK,27-Mar-20,0.751879699
Pakistan,PAK,28-Mar-20,0.751879699
Pakistan,PAK,29-Mar-20,0.78125
Pakistan,PAK,30-Mar-20,0.851900393
Pakistan,PAK,31-Mar-20,1.107692308
Pakistan,PAK,1-Apr-20,1.27513487
Pakistan,PAK,2-Apr-20,1.353120908
Pakistan,PAK,3-Apr-20,1.353120908
Palestine,PSE,30-Mar-20,0.943396226
Palestine,PSE,31-Mar-20,0.869565217
Palestine,PSE,1-Apr-20,0.854700855
Palestine,PSE,2-Apr-20,0.746268657
Palestine,PSE,3-Apr-20,0.64516129
Panama,PAN,19-Mar-20,0.917431193
Panama,PAN,20-Mar-20,0.729927007
Panama,PAN,21-Mar-20,0.5
Panama,PAN,22-Mar-20,1.224489796
Panama,PAN,23-Mar-20,0.958466454
Panama,PAN,24-Mar-20,1.739130435
Panama,PAN,25-Mar-20,1.354401806
Panama,PAN,26-Mar-20,1.020408163
Panama,PAN,27-Mar-20,1.335311573
Panama,PAN,28-Mar-20,1.781170483
Panama,PAN,29-Mar-20,1.886792453
Panama,PAN,30-Mar-20,2.42669363
Panama,PAN,31-Mar-20,2.418604651
Panama,PAN,1-Apr-20,2.540220152
Panama,PAN,2-Apr-20,2.429764617
Panama,PAN,3-Apr-20,2.508474576
Peru,PER,18-Mar-20,0
Peru,PER,19-Mar-20,0
Peru,PER,20-Mar-20,0.854700855
Peru,PER,21-Mar-20,1.140684411
Peru,PER,22-Mar-20,1.572327044
Peru,PER,23-Mar-20,1.377410468
Peru,PER,24-Mar-20,1.265822785
Peru,PER,25-Mar-20,1.682692308
Peru,PER,26-Mar-20,1.433691756
Peru,PER,27-Mar-20,1.551724138
Peru,PER,28-Mar-20,1.732283465
Peru,PER,29-Mar-20,2.384500745
Peru,PER,30-Mar-20,2.112676056
Peru,PER,31-Mar-20,2.526315789
Peru,PER,1-Apr-20,2.816901408
Peru,PER,2-Apr-20,3.552532124
Peru,PER,3-Apr-20,3.889674682
Philippines,PHL,15-Mar-20,5.405405405
Philippines,PHL,16-Mar-20,8.571428571
Philippines,PHL,17-Mar-20,8.450704225
Philippines,PHL,18-Mar-20,7.486631016
Philippines,PHL,19-Mar-20,8.415841584
Philippines,PHL,20-Mar-20,7.826086957
Philippines,PHL,21-Mar-20,7.826086957
Philippines,PHL,22-Mar-20,6.578947368
Philippines,PHL,23-Mar-20,6.578947368
Philippines,PHL,24-Mar-20,7.142857143
Philippines,PHL,25-Mar-20,6.34057971
Philippines,PHL,26-Mar-20,5.974842767
Philippines,PHL,27-Mar-20,6.364922207
Philippines,PHL,28-Mar-20,6.724782067
Philippines,PHL,29-Mar-20,6.325581395
Philippines,PHL,30-Mar-20,5.007052186
Philippines,PHL,31-Mar-20,4.222648752
Philippines,PHL,1-Apr-20,4.222648752
Philippines,PHL,2-Apr-20,4.154045868
Philippines,PHL,3-Apr-20,4.063805545
Poland,POL,15-Mar-20,2.884615385
Poland,POL,16-Mar-20,2.4
Poland,POL,17-Mar-20,2.259887006
Poland,POL,18-Mar-20,2.100840336
Poland,POL,19-Mar-20,1.742160279
Poland,POL,20-Mar-20,1.408450704
Poland,POL,21-Mar-20,1.176470588
Poland,POL,22-Mar-20,0.932835821
Poland,POL,23-Mar-20,1.104100946
Poland,POL,24-Mar-20,1.068090788
Poland,POL,25-Mar-20,1.109877913
Poland,POL,26-Mar-20,1.3320647
Poland,POL,27-Mar-20,1.31040131
Poland,POL,28-Mar-20,1.151907847
Poland,POL,29-Mar-20,1.098901099
Poland,POL,30-Mar-20,1.181525242
Poland,POL,31-Mar-20,1.508515815
Poland,POL,1-Apr-20,1.427953267
Poland,POL,2-Apr-20,1.683633516
Poland,POL,3-Apr-20,1.934826884
Portugal,PRT,14-Mar-20,0
Portugal,PRT,15-Mar-20,0
Portugal,PRT,16-Mar-20,0
Portugal,PRT,17-Mar-20,0
Portugal,PRT,18-Mar-20,0.223214286
Portugal,PRT,19-Mar-20,0.31152648
Portugal,PRT,20-Mar-20,0.382165605
Portugal,PRT,21-Mar-20,0.588235294
Portugal,PRT,22-Mar-20,0.9375
Portugal,PRT,23-Mar-20,0.875
Portugal,PRT,24-Mar-20,1.116504854
Portugal,PRT,25-Mar-20,1.397121084
Portugal,PRT,26-Mar-20,1.43572621
Portugal,PRT,27-Mar-20,1.693002257
Portugal,PRT,28-Mar-20,1.780693533
Portugal,PRT,29-Mar-20,1.934235977
Portugal,PRT,30-Mar-20,1.995974505
Portugal,PRT,31-Mar-20,2.184769039
Portugal,PRT,1-Apr-20,2.149670832
Portugal,PRT,2-Apr-20,2.266391952
Portugal,PRT,3-Apr-20,2.3134824
Puerto Rico,PRI,29-Mar-20,3
Puerto Rico,PRI,30-Mar-20,3.937007874
Puerto Rico,PRI,31-Mar-20,3.448275862
Puerto Rico,PRI,1-Apr-20,3.347280335
Puerto Rico,PRI,2-Apr-20,3.846153846
Puerto Rico,PRI,3-Apr-20,3.797468354
Qatar,QAT,12-Mar-20,0
Qatar,QAT,14-Mar-20,0
Qatar,QAT,15-Mar-20,0
Qatar,QAT,16-Mar-20,0
Qatar,QAT,17-Mar-20,0
Qatar,QAT,18-Mar-20,0
Qatar,QAT,19-Mar-20,0
Qatar,QAT,20-Mar-20,0
Qatar,QAT,21-Mar-20,0
Qatar,QAT,22-Mar-20,0
Qatar,QAT,23-Mar-20,0
Qatar,QAT,24-Mar-20,0
Qatar,QAT,25-Mar-20,0
Qatar,QAT,26-Mar-20,0
Qatar,QAT,27-Mar-20,0
Qatar,QAT,28-Mar-20,0
Qatar,QAT,29-Mar-20,0.169491525
Qatar,QAT,30-Mar-20,0.157728707
Qatar,QAT,31-Mar-20,0.144300144
Qatar,QAT,1-Apr-20,0.256081946
Qatar,QAT,2-Apr-20,0.239520958
Qatar,QAT,3-Apr-20,0.316122234
Romania,ROU,15-Mar-20,0
Romania,ROU,16-Mar-20,0
Romania,ROU,17-Mar-20,0
Romania,ROU,18-Mar-20,0
Romania,ROU,19-Mar-20,0
Romania,ROU,20-Mar-20,0
Romania,ROU,21-Mar-20,0
Romania,ROU,22-Mar-20,0
Romania,ROU,23-Mar-20,0.461893764
Romania,ROU,24-Mar-20,1.215277778
Romania,ROU,25-Mar-20,1.443569554
Romania,ROU,26-Mar-20,1.434878587
Romania,ROU,27-Mar-20,1.652089407
Romania,ROU,28-Mar-20,1.857585139
Romania,ROU,29-Mar-20,1.997245179
Romania,ROU,30-Mar-20,2.272727273
Romania,ROU,31-Mar-20,2.254098361
Romania,ROU,1-Apr-20,3.073496659
Romania,ROU,2-Apr-20,3.455284553
Romania,ROU,3-Apr-20,3.433162893
Russia,RUS,18-Mar-20,0
Russia,RUS,19-Mar-20,0
Russia,RUS,20-Mar-20,0
Russia,RUS,21-Mar-20,0
Russia,RUS,22-Mar-20,0
Russia,RUS,23-Mar-20,0
Russia,RUS,24-Mar-20,0
Russia,RUS,25-Mar-20,0
Russia,RUS,26-Mar-20,0
Russia,RUS,27-Mar-20,0.238095238
Russia,RUS,28-Mar-20,0.386100386
Russia,RUS,29-Mar-20,0.39556962
Russia,RUS,30-Mar-20,0.521512386
Russia,RUS,31-Mar-20,0.544662309
Russia,RUS,1-Apr-20,0.727428327
Russia,RUS,2-Apr-20,0.864241988
Russia,RUS,3-Apr-20,0.845546787
San Marino,SMR,17-Mar-20,8.823529412
San Marino,SMR,18-Mar-20,10.57692308
San Marino,SMR,19-Mar-20,12.8440367
San Marino,SMR,20-Mar-20,11.11111111
San Marino,SMR,21-Mar-20,9.271523179
San Marino,SMR,22-Mar-20,13.24503311
San Marino,SMR,23-Mar-20,13.24503311
San Marino,SMR,24-Mar-20,10.69518717
San Marino,SMR,25-Mar-20,11.22994652
San Marino,SMR,26-Mar-20,10.09615385
San Marino,SMR,27-Mar-20,9.633027523
San Marino,SMR,28-Mar-20,9.417040359
San Marino,SMR,29-Mar-20,9.821428571
San Marino,SMR,30-Mar-20,10.48034934
San Marino,SMR,31-Mar-20,10.91703057
San Marino,SMR,1-Apr-20,11.30434783
San Marino,SMR,2-Apr-20,11.01694915
San Marino,SMR,3-Apr-20,12.24489796
Saudi Arabia,SAU,16-Mar-20,0
Saudi Arabia,SAU,17-Mar-20,0
Saudi Arabia,SAU,18-Mar-20,0
Saudi Arabia,SAU,19-Mar-20,0
Saudi Arabia,SAU,20-Mar-20,0
Saudi Arabia,SAU,21-Mar-20,0
Saudi Arabia,SAU,22-Mar-20,0
Saudi Arabia,SAU,23-Mar-20,0
Saudi Arabia,SAU,24-Mar-20,0
Saudi Arabia,SAU,25-Mar-20,0.130378096
Saudi Arabia,SAU,26-Mar-20,0.222222222
Saudi Arabia,SAU,27-Mar-20,0.296442688
Saudi Arabia,SAU,28-Mar-20,0.27173913
Saudi Arabia,SAU,29-Mar-20,0.332502078
Saudi Arabia,SAU,30-Mar-20,0.65093572
Saudi Arabia,SAU,31-Mar-20,0.550584997
Saudi Arabia,SAU,1-Apr-20,0.639795266
Saudi Arabia,SAU,2-Apr-20,0.930232558
Saudi Arabia,SAU,3-Apr-20,1.114058355
Senegal,SEN,27-Mar-20,0
Senegal,SEN,28-Mar-20,0
Senegal,SEN,29-Mar-20,0
Senegal,SEN,30-Mar-20,0
Senegal,SEN,31-Mar-20,0
Senegal,SEN,1-Apr-20,0
Senegal,SEN,2-Apr-20,0.526315789
Senegal,SEN,3-Apr-20,0.512820513
Serbia,SRB,20-Mar-20,0
Serbia,SRB,21-Mar-20,0.740740741
Serbia,SRB,22-Mar-20,0.67114094
Serbia,SRB,23-Mar-20,0.531914894
Serbia,SRB,24-Mar-20,0.45045045
Serbia,SRB,25-Mar-20,0.401606426
Serbia,SRB,26-Mar-20,0.660066007
Serbia,SRB,27-Mar-20,0.78125
Serbia,SRB,28-Mar-20,1.312910284
Serbia,SRB,29-Mar-20,1.517450683
Serbia,SRB,30-Mar-20,1.754385965
Serbia,SRB,31-Mar-20,1.754385965
Serbia,SRB,1-Apr-20,2.555555556
Serbia,SRB,2-Apr-20,2.169811321
Serbia,SRB,3-Apr-20,2.647309991
Singapore,SGP,1-Mar-20,0
Singapore,SGP,2-Mar-20,0
Singapore,SGP,3-Mar-20,0
Singapore,SGP,4-Mar-20,0
Singapore,SGP,5-Mar-20,0
Singapore,SGP,6-Mar-20,0
Singapore,SGP,7-Mar-20,0
Singapore,SGP,8-Mar-20,0
Singapore,SGP,9-Mar-20,0
Singapore,SGP,10-Mar-20,0
Singapore,SGP,11-Mar-20,0
Singapore,SGP,12-Mar-20,0
Singapore,SGP,13-Mar-20,0
Singapore,SGP,14-Mar-20,0
Singapore,SGP,15-Mar-20,0
Singapore,SGP,16-Mar-20,0
Singapore,SGP,17-Mar-20,0
Singapore,SGP,18-Mar-20,0
Singapore,SGP,19-Mar-20,0
Singapore,SGP,20-Mar-20,0
Singapore,SGP,21-Mar-20,0
Singapore,SGP,22-Mar-20,0.462962963
Singapore,SGP,23-Mar-20,0.43956044
Singapore,SGP,24-Mar-20,0.392927308
Singapore,SGP,25-Mar-20,0.358422939
Singapore,SGP,26-Mar-20,0.352112676
Singapore,SGP,27-Mar-20,0.336700337
Singapore,SGP,28-Mar-20,0.273224044
Singapore,SGP,29-Mar-20,0.373599004
Singapore,SGP,30-Mar-20,0.355450237
Singapore,SGP,31-Mar-20,0.355450237
Singapore,SGP,1-Apr-20,0.341296928
Singapore,SGP,2-Apr-20,0.4
Singapore,SGP,3-Apr-20,0.476644423
Slovakia,SVK,19-Mar-20,0
Slovakia,SVK,20-Mar-20,0
Slovakia,SVK,21-Mar-20,0
Slovakia,SVK,22-Mar-20,0
Slovakia,SVK,23-Mar-20,0
Slovakia,SVK,24-Mar-20,0
Slovakia,SVK,25-Mar-20,0
Slovakia,SVK,26-Mar-20,0
Slovakia,SVK,27-Mar-20,0
Slovakia,SVK,28-Mar-20,0
Slovakia,SVK,29-Mar-20,0
Slovakia,SVK,30-Mar-20,0
Slovakia,SVK,31-Mar-20,0
Slovakia,SVK,1-Apr-20,0
Slovakia,SVK,2-Apr-20,0
Slovakia,SVK,3-Apr-20,0
Slovenia,SVN,14-Mar-20,0
Slovenia,SVN,15-Mar-20,0
Slovenia,SVN,16-Mar-20,0
Slovenia,SVN,17-Mar-20,0
Slovenia,SVN,18-Mar-20,0.363636364
Slovenia,SVN,19-Mar-20,0.34965035
Slovenia,SVN,20-Mar-20,0.313479624
Slovenia,SVN,21-Mar-20,0.293255132
Slovenia,SVN,22-Mar-20,0.261096606
Slovenia,SVN,23-Mar-20,0.241545894
Slovenia,SVN,24-Mar-20,0.226244344
Slovenia,SVN,25-Mar-20,0.625
Slovenia,SVN,26-Mar-20,0.757575758
Slovenia,SVN,27-Mar-20,0.866551127
Slovenia,SVN,28-Mar-20,1.424050633
Slovenia,SVN,29-Mar-20,1.302460203
Slovenia,SVN,30-Mar-20,1.506849315
Slovenia,SVN,31-Mar-20,1.441677588
Slovenia,SVN,1-Apr-20,1.597051597
Slovenia,SVN,2-Apr-20,1.783590963
Slovenia,SVN,3-Apr-20,1.783723523
South Africa,ZAF,19-Mar-20,0
South Africa,ZAF,20-Mar-20,0
South Africa,ZAF,21-Mar-20,0
South Africa,ZAF,22-Mar-20,0
South Africa,ZAF,23-Mar-20,0
South Africa,ZAF,24-Mar-20,0
South Africa,ZAF,25-Mar-20,0
South Africa,ZAF,26-Mar-20,0
South Africa,ZAF,27-Mar-20,0.21574973
South Africa,ZAF,28-Mar-20,0.170940171
South Africa,ZAF,29-Mar-20,0.168491997
South Africa,ZAF,30-Mar-20,0.15625
South Africa,ZAF,31-Mar-20,0.226244344
South Africa,ZAF,1-Apr-20,0.36954915
South Africa,ZAF,2-Apr-20,0.362318841
South Africa,ZAF,3-Apr-20,0.341997264
South Korea,KOR,21-Feb-20,0.64516129
South Korea,KOR,22-Feb-20,0.579710145
South Korea,KOR,23-Feb-20,0.831946755
South Korea,KOR,24-Feb-20,0.918635171
South Korea,KOR,25-Feb-20,0.896860987
South Korea,KOR,26-Feb-20,0.959860384
South Korea,KOR,27-Feb-20,0.752351097
South Korea,KOR,28-Feb-20,0.642927794
South Korea,KOR,29-Feb-20,0.545888775
South Korea,KOR,1-Mar-20,0.482132728
South Korea,KOR,2-Mar-20,0.522317189
South Korea,KOR,3-Mar-20,0.581878637
South Korea,KOR,4-Mar-20,0.600600601
South Korea,KOR,5-Mar-20,0.60700659
South Korea,KOR,6-Mar-20,0.668364099
South Korea,KOR,7-Mar-20,0.650214275
South Korea,KOR,8-Mar-20,0.700869078
South Korea,KOR,9-Mar-20,0.690869683
South Korea,KOR,10-Mar-20,0.718754159
South Korea,KOR,11-Mar-20,0.773694391
South Korea,KOR,12-Mar-20,0.838734274
South Korea,KOR,13-Mar-20,0.839704224
South Korea,KOR,14-Mar-20,0.8904279
South Korea,KOR,15-Mar-20,0.918892428
South Korea,KOR,16-Mar-20,0.910636231
South Korea,KOR,17-Mar-20,0.973557692
South Korea,KOR,18-Mar-20,1.022227505
South Korea,KOR,19-Mar-20,1.062463514
South Korea,KOR,20-Mar-20,1.155802127
South Korea,KOR,21-Mar-20,1.170587567
South Korea,KOR,22-Mar-20,1.168933348
South Korea,KOR,23-Mar-20,1.261019975
South Korea,KOR,24-Mar-20,1.327874295
South Korea,KOR,25-Mar-20,1.379008427
South Korea,KOR,26-Mar-20,1.417595498
South Korea,KOR,27-Mar-20,1.4894985
South Korea,KOR,28-Mar-20,1.519307871
South Korea,KOR,29-Mar-20,1.586142127
South Korea,KOR,30-Mar-20,1.635441466
South Korea,KOR,31-Mar-20,1.665644799
South Korea,KOR,1-Apr-20,1.665644799
South Korea,KOR,2-Apr-20,1.694065758
South Korea,KOR,3-Apr-20,1.729278473
Spain,ESP,3-Mar-20,0
Spain,ESP,4-Mar-20,0
Spain,ESP,5-Mar-20,0.5
Spain,ESP,6-Mar-20,1.149425287
Spain,ESP,7-Mar-20,1.336898396
Spain,ESP,8-Mar-20,1.162790698
Spain,ESP,9-Mar-20,0.848896435
Spain,ESP,10-Mar-20,2.325581395
Spain,ESP,11-Mar-20,2.135448444
Spain,ESP,12-Mar-20,2.196261682
Spain,ESP,13-Mar-20,2.796271638
Spain,ESP,14-Mar-20,2.859844009
Spain,ESP,15-Mar-20,2.363984008
Spain,ESP,16-Mar-20,3.714691087
Spain,ESP,17-Mar-20,3.36198455
Spain,ESP,18-Mar-20,4.392556808
Spain,ESP,19-Mar-20,4.359871683
Spain,ESP,20-Mar-20,4.473085671
Spain,ESP,21-Mar-20,5.015015015
Spain,ESP,22-Mar-20,5.319746449
Spain,ESP,23-Mar-20,6.019879602
Spain,ESP,24-Mar-20,6.594336486
Spain,ESP,25-Mar-20,6.795553651
Spain,ESP,26-Mar-20,7.212770426
Spain,ESP,27-Mar-20,7.277354595
Spain,ESP,28-Mar-20,7.583633838
Spain,ESP,29-Mar-20,7.875650537
Spain,ESP,30-Mar-20,8.284579362
Spain,ESP,31-Mar-20,8.61552908
Spain,ESP,1-Apr-20,8.67322622
Spain,ESP,2-Apr-20,8.863671967
Spain,ESP,3-Apr-20,9.07400352
Sri Lanka,LKA,25-Mar-20,0
Sri Lanka,LKA,26-Mar-20,0
Sri Lanka,LKA,27-Mar-20,0
Sri Lanka,LKA,28-Mar-20,0
Sri Lanka,LKA,29-Mar-20,0.869565217
Sri Lanka,LKA,30-Mar-20,0.833333333
Sri Lanka,LKA,31-Mar-20,0.833333333
Sri Lanka,LKA,1-Apr-20,1.639344262
Sri Lanka,LKA,2-Apr-20,1.398601399
Sri Lanka,LKA,3-Apr-20,2.027027027
Sweden,SWE,7-Mar-20,0
Sweden,SWE,8-Mar-20,0
Sweden,SWE,9-Mar-20,0
Sweden,SWE,10-Mar-20,0
Sweden,SWE,11-Mar-20,0
Sweden,SWE,12-Mar-20,0.216450216
Sweden,SWE,13-Mar-20,0.161290323
Sweden,SWE,14-Mar-20,0.129032258
Sweden,SWE,15-Mar-20,0.108225108
Sweden,SWE,16-Mar-20,0.290697674
Sweden,SWE,17-Mar-20,0.624442462
Sweden,SWE,18-Mar-20,0.685518423
Sweden,SWE,19-Mar-20,0.768639508
Sweden,SWE,20-Mar-20,0.702740689
Sweden,SWE,21-Mar-20,0.985828712
Sweden,SWE,22-Mar-20,1.145475372
Sweden,SWE,23-Mar-20,1.101783841
Sweden,SWE,24-Mar-20,1.240079365
Sweden,SWE,25-Mar-20,1.584507042
Sweden,SWE,26-Mar-20,1.673306773
Sweden,SWE,27-Mar-20,2.352102637
Sweden,SWE,28-Mar-20,3.020354563
Sweden,SWE,29-Mar-20,2.959094865
Sweden,SWE,30-Mar-20,2.972972973
Sweden,SWE,31-Mar-20,3.624627607
Sweden,SWE,1-Apr-20,4.058624577
Sweden,SWE,2-Apr-20,4.831210835
Sweden,SWE,3-Apr-20,5.159165752
Switzerland,CHE,7-Mar-20,0.4784689
Switzerland,CHE,8-Mar-20,0.378787879
Switzerland,CHE,9-Mar-20,0.602409639
Switzerland,CHE,10-Mar-20,0.534759358
Switzerland,CHE,11-Mar-20,0.612244898
Switzerland,CHE,12-Mar-20,0.62305296
Switzerland,CHE,13-Mar-20,0.468384075
Switzerland,CHE,14-Mar-20,0.624442462
Switzerland,CHE,15-Mar-20,0.80941869
Switzerland,CHE,16-Mar-20,0.590909091
Switzerland,CHE,17-Mar-20,0.636363636
Switzerland,CHE,18-Mar-20,0.716981132
Switzerland,CHE,19-Mar-20,0.697674419
Switzerland,CHE,20-Mar-20,0.848765432
Switzerland,CHE,21-Mar-20,0.888429752
Switzerland,CHE,22-Mar-20,0.921507323
Switzerland,CHE,23-Mar-20,0.86070865
Switzerland,CHE,24-Mar-20,0.82345602
Switzerland,CHE,25-Mar-20,0.978495847
Switzerland,CHE,26-Mar-20,1.060325304
Switzerland,CHE,27-Mar-20,1.502706739
Switzerland,CHE,28-Mar-20,1.627561137
Switzerland,CHE,29-Mar-20,1.786800487
Switzerland,CHE,30-Mar-20,1.800476391
Switzerland,CHE,31-Mar-20,1.914092915
Switzerland,CHE,1-Apr-20,2.315619568
Switzerland,CHE,2-Apr-20,2.214411248
Switzerland,CHE,3-Apr-20,2.844406708
Taiwan,TWN,19-Mar-20,0.925925926
Taiwan,TWN,20-Mar-20,0.925925926
Taiwan,TWN,21-Mar-20,1.481481481
Taiwan,TWN,22-Mar-20,1.307189542
Taiwan,TWN,23-Mar-20,1.212121212
Taiwan,TWN,24-Mar-20,1.025641026
Taiwan,TWN,25-Mar-20,0.925925926
Taiwan,TWN,26-Mar-20,0.85106383
Taiwan,TWN,27-Mar-20,0.793650794
Taiwan,TWN,28-Mar-20,0.74906367
Taiwan,TWN,29-Mar-20,0.706713781
Taiwan,TWN,30-Mar-20,1.633986928
Taiwan,TWN,31-Mar-20,1.633986928
Taiwan,TWN,1-Apr-20,1.552795031
Taiwan,TWN,2-Apr-20,1.474926254
Taiwan,TWN,3-Apr-20,1.474926254
Thailand,THA,16-Mar-20,0.877192982
Thailand,THA,17-Mar-20,0.564971751
Thailand,THA,18-Mar-20,0.564971751
Thailand,THA,19-Mar-20,0.564971751
Thailand,THA,20-Mar-20,0.471698113
Thailand,THA,21-Mar-20,0.273224044
Thailand,THA,22-Mar-20,0.166944908
Thailand,THA,23-Mar-20,0.138696255
Thailand,THA,24-Mar-20,0.483675937
Thailand,THA,25-Mar-20,0.428265525
Thailand,THA,26-Mar-20,0.38277512
Thailand,THA,27-Mar-20,0.440140845
Thailand,THA,28-Mar-20,0.440140845
Thailand,THA,29-Mar-20,0.481927711
Thailand,THA,30-Mar-20,0.504322767
Thailand,THA,31-Mar-20,0.605693519
Thailand,THA,1-Apr-20,0.605693519
Thailand,THA,2-Apr-20,0.677583286
Thailand,THA,3-Apr-20,0.8
Tunisia,TUN,25-Mar-20,2.631578947
Tunisia,TUN,26-Mar-20,2.89017341
Tunisia,TUN,27-Mar-20,2.89017341
Tunisia,TUN,28-Mar-20,2.643171806
Tunisia,TUN,29-Mar-20,2.643171806
Tunisia,TUN,30-Mar-20,2.877697842
Tunisia,TUN,31-Mar-20,2.564102564
Tunisia,TUN,1-Apr-20,2.486187845
Tunisia,TUN,2-Apr-20,2.538071066
Tunisia,TUN,3-Apr-20,2.857142857
Turkey,TUR,19-Mar-20,0.523560209
Turkey,TUR,20-Mar-20,1.114206128
Turkey,TUR,21-Mar-20,1.343283582
Turkey,TUR,22-Mar-20,2.217529039
Turkey,TUR,23-Mar-20,2.427184466
Turkey,TUR,24-Mar-20,2.419882276
Turkey,TUR,25-Mar-20,2.35042735
Turkey,TUR,26-Mar-20,2.424989725
Turkey,TUR,27-Mar-20,2.066685037
Turkey,TUR,28-Mar-20,1.614601615
Turkey,TUR,29-Mar-20,1.459065118
Turkey,TUR,30-Mar-20,1.421286753
Turkey,TUR,31-Mar-20,1.456436931
Turkey,TUR,1-Apr-20,1.58155347
Turkey,TUR,2-Apr-20,1.766694304
Turkey,TUR,3-Apr-20,1.963054866
Ukraine,UKR,26-Mar-20,3.539823009
Ukraine,UKR,27-Mar-20,3.205128205
Ukraine,UKR,28-Mar-20,2.293577982
Ukraine,UKR,29-Mar-20,2.572347267
Ukraine,UKR,30-Mar-20,2.153110048
Ukraine,UKR,31-Mar-20,2.291666667
Ukraine,UKR,1-Apr-20,2.367941712
Ukraine,UKR,2-Apr-20,2.518891688
Ukraine,UKR,3-Apr-20,2.487562189
United Arab Emirates,ARE,18-Mar-20,0
United Arab Emirates,ARE,19-Mar-20,0
United Arab Emirates,ARE,20-Mar-20,0
United Arab Emirates,ARE,21-Mar-20,0
United Arab Emirates,ARE,22-Mar-20,1.307189542
United Arab Emirates,ARE,23-Mar-20,1.307189542
United Arab Emirates,ARE,24-Mar-20,1.01010101
United Arab Emirates,ARE,25-Mar-20,0.806451613
United Arab Emirates,ARE,26-Mar-20,0.600600601
United Arab Emirates,ARE,27-Mar-20,0.600600601
United Arab Emirates,ARE,28-Mar-20,0.49382716
United Arab Emirates,ARE,29-Mar-20,0.427350427
United Arab Emirates,ARE,30-Mar-20,0.427350427
United Arab Emirates,ARE,31-Mar-20,0.818330606
United Arab Emirates,ARE,1-Apr-20,0.903614458
United Arab Emirates,ARE,2-Apr-20,0.903614458
United Arab Emirates,ARE,3-Apr-20,0.78125
United Kingdom,GBR,6-Mar-20,0.869565217
United Kingdom,GBR,7-Mar-20,0.613496933
United Kingdom,GBR,8-Mar-20,0.970873786
United Kingdom,GBR,9-Mar-20,1.098901099
United Kingdom,GBR,10-Mar-20,1.557632399
United Kingdom,GBR,11-Mar-20,1.608579088
United Kingdom,GBR,12-Mar-20,1.315789474
United Kingdom,GBR,13-Mar-20,1.694915254
United Kingdom,GBR,14-Mar-20,1.414427157
United Kingdom,GBR,15-Mar-20,1.842105263
United Kingdom,GBR,16-Mar-20,2.516175413
United Kingdom,GBR,17-Mar-20,3.56448477
United Kingdom,GBR,18-Mar-20,3.076923077
United Kingdom,GBR,19-Mar-20,3.91634981
United Kingdom,GBR,20-Mar-20,4.394263045
United Kingdom,GBR,21-Mar-20,4.443886518
United Kingdom,GBR,22-Mar-20,4.643284177
United Kingdom,GBR,23-Mar-20,4.944571529
United Kingdom,GBR,24-Mar-20,5.037593985
United Kingdom,GBR,25-Mar-20,5.224712146
United Kingdom,GBR,26-Mar-20,4.858851926
United Kingdom,GBR,27-Mar-20,4.957968777
United Kingdom,GBR,28-Mar-20,5.219005707
United Kingdom,GBR,29-Mar-20,5.962900111
