day,Date
0,2019-11-01
1,2019-11-02
2,2019-11-03
3,2019-11-04
4,2019-11-05
5,2019-11-06
6,2019-11-07
7,2019-11-08
8,2019-11-09
9,2019-11-10
10,2019-11-11
11,2019-11-12
12,2019-11-13
13,2019-11-14
14,2019-11-15
15,2019-11-16
16,2019-11-17
17,2019-11-18
18,2019-11-19
19,2019-11-20
20,2019-11-21
21,2019-11-22
22,2019-11-23
23,2019-11-24
24,2019-11-25
25,2019-11-26
26,2019-11-27
27,2019-11-28
28,2019-11-29
29,2019-11-30
30,2019-12-01
31,2019-12-02
32,2019-12-03
33,2019-12-04
34,2019-12-05
35,2019-12-06
36,2019-12-07
37,2019-12-08
38,2019-12-09
39,2019-12-10
40,2019-12-11
41,2019-12-12
42,2019-12-13
43,2019-12-14
44,2019-12-15
45,2019-12-16
46,2019-12-17
47,2019-12-18
48,2019-12-19
49,2019-12-20
50,2019-12-21
51,2019-12-22
52,2019-12-23
53,2019-12-24
54,2019-12-25
55,2019-12-26
56,2019-12-27
57,2019-12-28
58,2019-12-29
59,2019-12-30
60,2019-12-31
61,2020-01-01
62,2020-01-02
63,2020-01-03
64,2020-01-04
65,2020-01-05
66,2020-01-06
67,2020-01-07
68,2020-01-08
69,2020-01-09
70,2020-01-10
71,2020-01-11
72,2020-01-12
73,2020-01-13
74,2020-01-14
75,2020-01-15
76,2020-01-16
77,2020-01-17
78,2020-01-18
79,2020-01-19
80,2020-01-20
81,2020-01-21
82,2020-01-22
83,2020-01-23
84,2020-01-24
85,2020-01-25
86,2020-01-26
87,2020-01-27
88,2020-01-28
89,2020-01-29
90,2020-01-30
91,2020-01-31
92,2020-02-01
93,2020-02-02
94,2020-02-03
95,2020-02-04
96,2020-02-05
97,2020-02-06
98,2020-02-07
99,2020-02-08
100,2020-02-09
101,2020-02-10
102,2020-02-11
103,2020-02-12
104,2020-02-13
105,2020-02-14
106,2020-02-15
107,2020-02-16
108,2020-02-17
109,2020-02-18
110,2020-02-19
111,2020-02-20
112,2020-02-21
